performer_id,performer
1,Mneskin
2,The Kid LAROI
3,Olivia Rodrigo
4,Ed Sheeran
5,Lil Nas X
6,Doja Cat
7,Rauw Alejandro
8,Bad Bunny
9,Dua Lipa
10,BTS
11,Justin Bieber
12,The Weeknd
13,Nio Garcia
14,Mora
15,Glass Animals
16,Farruko
17,Post Malone
18,Riton
19,Masked Wolf
20,Bruno Mars
21,Camila Cabello
22,Harry Styles
23,Polo G
24,J Balvin
25,Galantis
26,24kGoldn
27,Tiago PZK
28,Wisin
29,Bizar6
30,Billie Eilish
31,Majestic
32,Marshmello
33,Surf Curse
34,Maroon 5
35,OneRepublic
36,Megan Thee Stallion
37,ATB
38,Giveon
39,The Neighbourhood
40,Maluma
41,Lewis Capaldi
42,Smiley
43,KAROL G
44,Justin Quiles
45,S13
46,Gera MX
47,Los Legendarios
48,Tones And I
49,Drake
50,Travis Scott
51,Joel Corry
52,Justin Wellington
53,Belly
54,Duncan Laurence
55,Ariana Grande
56,RAF Camora
57,Natti Natasha
58,WILLOW
59,Dave
60,Madison Beer
61,Imagine Dragons
62,Internet Money
63,SAINt JHN
64,Sech
65,Becky G
66,dhruv
67,Calvin Harris
68,Luan Santana
69,MYA
70,DaBaby
71,Conan Gray
72,Tate McRae
73,Avicii
74,Vance Joy
75,Nirvana
76,Trippie Redd
77,Tom Odell
78,Jamie Miller
79,Hozier
80,Tom Grennan
81,Gusttavo Lima
82,Cardi B
83,Khalid
84,Queen
85,Myke Towers
86,MEDUZA
87,Ofenbach
88,Camilo
89,Lady Gaga
90,Cochise
91,Coldplay
92,Emilia
93,Matheus Fernandes
94,Pop Smoke
95,AURORA
96,Juice WRLD
97,Lil Tjay
98,P!nk
99,The Killers
100,The Police
101,Fleetwood Mac
102,James Arthur
103,Normani
104,Powfu
105,Anne Marie
106,Sarah Cothran
107,Walker Hayes
108,John Legend
109,Saweetie
110,SZA
111,Blxst
112,Topic
113,Roddy Ricch
114,Eminem
115,KSI
116,Tyler
117,Pashanim
118,Tion Wayne
119,BLANCO
120,Regard
121,John Mayer
122,Mc Davi
123,Selena Gomez
124,Bas
125,TWICE
126,BIA
127,Kane Brown
128,Alex Rose
129,The Chainsmokers
130,Oasis
131,Brent Faiyaz
132,Big Red Machine
133,DJ Khaled
134,StarBoi3
135,Lorde
136,Shirin David
137,CJ
138,Israel & Rodolffo
139,Miley Cyrus
140,Gym Class Heroes
141,sangiovanni
142,Arctic Monkeys
143,Migos
144,Fedez
145,Jawsh 685
146,Crissin
147,Boza
148,Soso Maness
149,J Cole
150,XXXTENTACION
151,Nathan Evans
152,Macklemore & Ryan Lewis
153,Machine Gun Kelly
154,Martin Garrix
155,Rochy RD
156,Linkin Park
157,Ava Max
158,Black Eyed Peas
159,MC Kevin o Chris
160,Lil Baby
161,TOMORROW X TOGETHER
162,Lil Tecca
163,Young Stoner Life
164,Manuel Turizo
165,Ashnikko
166,Alok
167,Malu
168,Lil Mosey
169,Gotye
170,Mc Poze do Rodo
171,Twenty One Pilots
172,Nicki Minaj
173,ITZY
174,Joyner Lucas
175,Beach Bunny
176,Gjon's Tears
177,MARINA
178,Milly
179,Daddy Yankee
180,JP Saxe
181,Russ Millions
182,Don Toliver
183,Pink Sweat$
184,Future
185,187 Strassenbande
186,Nicky Jam
187,Baby Keem
188,Anitta
189,Taylor Swift
190,Demi Lovato
191,Pooh Shiesty
192,her
193,HVME
194,Ritt Momney
195,Diego & Victor Hugo
196,Shawn Mendes
197,Mimi Webb
198,blackbear
199,DMX
200,Sebastian Yatra
201,KHEA
202,Sam Fischer
203,Kevin Roldan
204,Jason Derulo
205,M9 M9
206,Jack Harlow
207,aha
208,Rod Wave
209,Ozuna
210,Zoe Wees
211,DJ Ivis
212,Lana Del Rey
213,Hippie Sabotage
214,DJ Snake
215,Sia
216,Jay Wheeler
217,Robin Schulz
218,Tame Impala
219,BANNERS
220,Pamungkas
221,BLACKPINK
222,NF
223,Madame
224,Francesca Michielin
225,Anuel AA
226,Booba
227,Lele Pons
228,Lil Peep
229,Arizona Zervas
230,Halsey
231,Clairo
232,Bausa
233,Sabrina Carpenter
234,Sara Kays
235,Surf Mesa
236,benny blanco
237,Bring Me The Horizon
238,Kawe
239,Dean Lewis
240,Jerry Di
241,KASIMIR1441
242,ZAYN
243,Morgan Wallen
244,Migrantes
245,Sam Smith
246,347aidan
247,Chris Brown
248,Erica Banks
249,Apache 207
250,Surfaces
251,Kid Cudi
252,CORPSE
253,Mariah Carey
254,Wham!
255,Brenda Lee
256,Bobby Helms
257,Andy Williams
258,Kelly Clarkson
259,Dean Martin
260,Frank Sinatra
261,The Ronettes
262,Paul McCartney
263,John Lennon
264,Playboi Carti
265,The Pogues
266,Shakin' Stevens
267,Elvis Presley
268,Chuck Berry
269,The Jackson 5
270,Kylie Minogue
271,Perry Como
272,Darlene Love
273,Elton John
274,Jonas Esticado
275,Jorge & Mateus
276,Daryl Hall & John Oates
277,Britney Spears
278,Brett Eldredge
279,Jonas Br9s
280,Gwen Stefani
281,Nat King Cole
282,Stevie Wonder
283,Bruce Springsteen
284,Leona Lewis
285,The Beach Boys
286,Liam Payne
287,Meghan Trainor
288,Katy Perry
289,*NSYNC
290,Eagles
291,Tory Lanez
292,salem ilese
293,Studio Killers
294,Sfera Ebbasta
295,Clean Bandit
296,Justin Timberlake
297,21 Savage
298,Wallows
299,Dan + Shay
300,Vedo
301,StaySolid1y
302,K/DA
303,Octavian
304,Ty Dolla $ign
305,Little Mix
306,MAX
307,Nelly Furtado
308,Labrinth
309,DDG
310,Luke Combs
311,Joji
312,Cali Y El Dandee
313,Michael Jackson
314,Bonez MC
315,AC/DC
316,Big Sean
317,Lauv
318,THE SCOTTS
319,Trueno
320,Passenger
321,Melanie Martinez
322,Kygo
323,Adele
324,Ali Gatie
325,Curtis Waters
326,G Eazy
327,Bebe Rexha
328,Gunna
329,Noah Cyrus
330,BENEE
331,Niack
332,Feid
333,Bryson Tiller
334,WhoHeem
