song_id,popularity_rating,times_charted
1,100,8
2,99,3
3,99,11
4,98,5
5,96,1
6,97,18
7,94,16
8,95,10
9,96,8
10,95,10
11,89,43
13,95,3
14,94,19
15,95,10
16,94,10
17,93,17
18,94,14
19,93,5
20,90,7
21,91,3
22,90,5
23,92,29
24,85,31
25,92,83
26,92,10
27,92,3
28,90,3
29,92,23
30,89,28
31,92,21
32,88,1
33,91,10
35,90,15
37,89,1
38,89,16
42,90,3
43,89,39
44,89,13
46,89,10
47,89,6
48,89,49
49,89,39
51,88,10
53,84,51
54,49,3
55,89,6
56,89,11
58,87,4
59,88,4
60,88,3
61,88,14
62,88,9
63,89,13
64,94,5
65,87,12
68,87,21
69,87,15
70,86,7
71,83,26
73,87,10
74,87,34
75,87,24
76,86,83
78,87,7
79,88,48
80,83,3
81,87,83
82,87,1
85,87,18
86,87,8
87,87,4
88,87,11
89,80,23
90,84,14
92,86,24
93,87,83
94,78,34
95,86,21
97,86,2
98,85,3
99,79,28
100,83,55
101,89,20
102,86,8
104,86,1
105,82,25
106,83,40
107,72,84
108,86,1
109,86,10
111,86,4
113,86,3
114,86,8
115,85,2
116,85,83
117,85,19
120,86,5
121,85,5
122,86,83
123,86,48
124,86,19
125,86,83
126,85,11
127,78,3
128,77,1
129,86,83
130,85,83
132,85,3
133,85,29
134,67,8
135,85,3
136,74,80
137,80,83
138,85,21
139,83,83
141,79,5
142,74,35
143,85,67
144,85,53
145,87,55
146,85,18
147,83,37
148,83,30
149,85,10
151,74,42
152,85,3
153,83,12
155,84,83
156,83,16
158,85,4
159,77,37
160,84,13
161,84,4
162,85,25
163,85,52
165,0,1
166,83,81
167,84,32
168,85,39
169,84,83
170,75,18
171,83,2
172,84,83
173,84,9
174,75,5
175,81,24
176,81,32
177,85,1
178,83,1
179,74,23
180,84,7
181,84,6
182,71,47
183,83,18
185,84,5
186,85,5
187,83,83
188,83,24
189,84,39
190,84,83
191,78,18
192,83,56
193,85,10
194,84,51
196,84,22
198,84,27
199,77,44
200,84,82
201,57,2
202,56,2
203,79,2
204,55,76
205,54,9
206,81,22
207,55,14
208,53,83
209,84,4
210,84,1
211,84,1
212,54,78
213,85,41
214,83,65
215,84,29
216,0,22
217,76,31
218,83,1
219,84,3
220,84,81
221,84,1
222,83,5
223,84,71
225,84,1
226,76,8
227,84,1
229,82,12
230,80,1
231,80,1
232,83,1
234,84,1
235,82,1
236,84,4
237,78,1
238,78,1
239,80,4
240,77,4
241,80,12
243,83,1
244,83,15
245,81,4
246,81,82
247,77,7
248,81,1
249,83,3
250,79,11
251,82,5
252,79,19
253,82,22
254,81,29
255,84,24
256,76,1
257,78,8
258,77,2
259,77,5
260,79,1
261,75,1
262,74,4
263,75,13
264,73,13
265,80,2
266,73,32
267,73,4
268,75,1
269,79,2
270,73,1
271,74,2
272,82,2
273,83,3
274,82,10
275,89,4
276,83,10
277,80,1
278,79,37
279,82,17
280,82,33
281,84,15
282,80,36
283,84,8
284,83,4
285,83,27
286,0,2
287,83,1
288,80,1
289,84,1
290,80,1
291,83,1
292,82,1
293,82,1
294,83,1
295,84,1
296,84,1
297,82,1
298,83,1
299,77,3
300,78,1
301,75,1
302,79,3
303,71,49
304,83,55
305,72,6
306,82,30
307,74,1
308,78,3
309,0,6
310,82,6
311,81,77
312,0,2
313,80,78
314,72,19
315,79,13
316,81,26
317,75,45
318,81,20
319,81,78
320,79,65
321,82,44
322,82,2
323,79,19
324,83,6
325,81,6
326,0,74
327,82,41
328,76,9
329,80,3
330,83,4
332,82,1
333,80,1
334,83,1
335,79,18
336,76,1
337,81,26
338,82,1
339,76,1
340,70,31
341,81,29
343,77,6
344,75,6
345,75,4
346,77,1
349,79,55
350,73,1
351,81,1
352,81,1
353,81,1
354,69,4
355,81,5
358,72,8
359,71,35
360,72,32
361,70,2
362,70,33
363,71,10
364,82,1
365,81,7
366,78,51
367,81,16
368,73,10
369,83,70
371,79,68
372,0,14
373,80,37
374,81,1
375,82,3
376,76,1
377,84,5
378,0,1
379,76,5
380,80,1
381,83,2
382,79,2
383,81,1
384,67,1
385,83,4
386,79,2
388,76,12
389,83,4
390,83,9
393,75,1
394,76,10
395,80,1
396,75,1
397,69,2
399,74,1
400,0,1
401,80,1
402,72,2
403,75,1
404,81,1
406,72,3
407,74,3
408,87,10
409,81,7
410,79,142
411,82,5
412,79,19
413,81,10
414,84,31
415,81,10
416,83,72
417,82,2
418,0,17
419,83,69
420,78,1
421,69,9
422,73,26
425,79,28
426,82,70
427,0,1
430,69,44
431,73,11
432,66,12
433,72,10
434,65,44
435,66,72
436,65,1
437,66,12
438,64,1
439,72,1
441,63,40
443,0,1
446,64,1
447,75,8
448,66,5
450,77,60
451,82,4
452,77,5
453,82,11
454,74,5
455,84,31
456,81,6
459,74,1
460,71,24
461,75,33
462,73,13
463,84,28
465, ,23
466,76,53
467,69,68
468,70,1
469,80,66
470,81,1
471,69,11
472,78,7
473,76,1
474,73,1
475,79,5
476,67,14
477,83,1
480,66,19
481,67,16
482,65,18
483,76,29
484,73,1
485,78,1
486,73,1
487,79,1
488,80,1
489,76,3
491,71,1
492,74,1
493,77,1
494,74,1
495,82,1
496,74,1
497,82,1
